"Role","DisplayName","UserPrincipalName","Department","AccountEnabled"
"Global Administrator","Keshawn Lynch","[email]",,"True"
"Global Administrator","Break Glass Admin 01","[email]",,"True"
"Global Administrator","Break Glass Admin 02","[email]",,"True"
"Global Administrator","Alex Adams 26","[email]","IT","True"
"Global Administrator","Alex Adams 51","[email]","Security","True"
"Global Administrator","Alex Adams 101","[email]","HR","True"
"Privileged Role Administrator","Alex Adams 26","[email]","IT","True"
"Privileged Role Administrator","Alex Adams 151","[email]","Marketing","True"
"Security Administrator","Alex Adams 26","[email]","IT","True"
"User Administrator","Alex Adams 76","[email]","Finance","False"
