"Priority","Category","Finding","RecommendedAction","Target","Status"
"Priority 1","Privileged Access","Excessive Global Administrator assignment","Review and remove unnecessary Global Administrator role assignment","[email]","Recommended"
"Priority 1","Privileged Access","Excessive Global Administrator assignment","Review and remove unnecessary Global Administrator role assignment","[email]","Recommended"
"Priority 1","Privileged Access","Excessive Global Administrator assignment","Review and remove unnecessary Global Administrator role assignment","[email]","Recommended"
"Priority 1","Privileged Access","Disabled account still has privileged role","Remove privileged role assignment from disabled account","[email]","Recommended"
"Priority 2","Application Governance","Ownerless application registration","Assign a business and technical owner","OmniVerse-Shadow-IT-App","Recommended"
"Priority 2","Application Governance","Ownerless application registration","Assign a business and technical owner","OmniVerse-Legacy-Reporting","Recommended"
"Priority 2","Application Governance","Ownerless application registration","Assign a business and technical owner","OmniVerse-Abandoned-OAuth","Recommended"
"Priority 2","Application Governance","Ownerless application registration","Assign a business and technical owner","OmniVerse-Dev-Integration","Recommended"
"Priority 2","Application Governance","Ownerless application registration","Assign a business and technical owner","OmniVerse-Unmanaged-API","Recommended"
"Priority 3","Identity Hygiene","Disabled account present","Review disabled account and confirm offboarding status","[email]","Recommended"
"Priority 3","Identity Hygiene","Disabled account present","Review disabled account and confirm offboarding status","[email]","Recommended"
"Priority 4","Identity Hygiene","Missing department attribute","Update department attribute for reporting and access governance","[email]","Recommended"
"Priority 4","Identity Hygiene","Missing job title attribute","Update job title attribute for identity lifecycle accuracy","[email]","Recommended"
"Priority 4","Identity Hygiene","Missing department attribute","Update department attribute for reporting and access governance","[email]","Recommended"
"Priority 4","Identity Hygiene","Missing job title attribute","Update job title attribute for identity lifecycle accuracy","[email]","Recommended"
"Priority 3","Identity Hygiene","Disabled account present","Review disabled account and confirm offboarding status","[email]","Recommended"
"Priority 3","Identity Hygiene","Disabled account present","Review disabled account and confirm offboarding status","[email]","Recommended"
"Priority 3","Identity Hygiene","Disabled account present","Review disabled account and confirm offboarding status","[email]","Recommended"
"Priority 4","Identity Hygiene","Missing department attribute","Update department attribute for reporting and access governance","[email]","Recommended"
"Priority 4","Identity Hygiene","Missing job title attribute","Update job title attribute for identity lifecycle accuracy","[email]","Recommended"
