"DisplayName","UserPrincipalName","Department"
"Alex Adams 1","[email]","Engineering"
"Alex Adams 101","[email]","HR"
"Alex Adams 126","[email]","Legal"
"Alex Adams 151","[email]","Marketing"
"Alex Adams 176","[email]","Operations"
"Alex Adams 26","[email]","IT"
"Alex Adams 51","[email]","Security"
"Avery Stone","[email]","Engineering"
"Avery Underwood 121","[email]","HR"
"Avery Underwood 146","[email]","Legal"
"Avery Underwood 171","[email]","Marketing"
"Avery Underwood 196","[email]","Operations"
"Avery Underwood 21","[email]","Engineering"
"Avery Underwood 46","[email]","IT"
"Avery Underwood 71","[email]","Security"
"Avery Underwood 96","[email]","Finance"
"Bailey Vargas 122","[email]","HR"
"Bailey Vargas 147","[email]","Legal"
"Bailey Vargas 172","[email]","Marketing"
"Bailey Vargas 197","[email]","Operations"
"Bailey Vargas 22","[email]","Engineering"
"Bailey Vargas 47","[email]","IT"
"Bailey Vargas 72","[email]","Security"
"Bailey Vargas 97","[email]","Finance"
"Blake Baker 102","[email]","HR"
"Blake Baker 127","[email]","Legal"
"Blake Baker 152","[email]","Marketing"
"Blake Baker 177","[email]","Operations"
"Blake Baker 2","[email]","Engineering"
"Blake Baker 27","[email]","IT"
"Blake Baker 52","[email]","Security"
"Break Glass Admin 01","[email]",
"Break Glass Admin 02","[email]",
"Cameron Chen 103","[email]","HR"
"Cameron Chen 128","[email]","Legal"
"Cameron Chen 153","[email]","Marketing"
"Cameron Chen 178","[email]","Operations"
"Cameron Chen 28","[email]","IT"
"Cameron Chen 3","[email]","Engineering"
"Cameron Chen 53","[email]","Security"
"Casey Brooks","[email]","Finance"
"Casey Davis 104","[email]","HR"
"Casey Davis 129","[email]","Legal"
"Casey Davis 154","[email]","Marketing"
"Casey Davis 179","[email]","Operations"
"Casey Davis 29","[email]","IT"
"Casey Davis 4","[email]","Engineering"
"Casey Davis 54","[email]","Security"
"Charlie Walsh 123","[email]","HR"
"Charlie Walsh 148","[email]","Legal"
"Charlie Walsh 173","[email]","Marketing"
"Charlie Walsh 198","[email]","Operations"
"Charlie Walsh 23","[email]","Engineering"
"Charlie Walsh 48","[email]","IT"
"Charlie Walsh 73","[email]","Security"
"Charlie Walsh 98","[email]","Finance"
"Dakota Evans 105","[email]","HR"
"Dakota Evans 130","[email]","Legal"
"Dakota Evans 155","[email]","Marketing"
"Dakota Evans 180","[email]","Operations"
"Dakota Evans 30","[email]","IT"
"Dakota Evans 5","[email]","Engineering"
"Dakota Evans 55","[email]","Security"
"Drew Foster 106","[email]","HR"
"Drew Foster 131","[email]","Legal"
"Drew Foster 156","[email]","Marketing"
"Drew Foster 181","[email]","Operations"
"Drew Foster 31","[email]","IT"
"Drew Foster 56","[email]","Security"
"Drew Foster 6","[email]","Engineering"
"Drew Foster 81","[email]","Finance"
"Dylan Xavier 124","[email]","HR"
"Dylan Xavier 149","[email]","Legal"
"Dylan Xavier 174","[email]","Marketing"
"Dylan Xavier 199","[email]","Operations"
"Dylan Xavier 24","[email]","Engineering"
"Dylan Xavier 49","[email]","IT"
"Dylan Xavier 74","[email]","Security"
"Dylan Xavier 99","[email]","Finance"
"Elliott Garcia 107","[email]","HR"
"Elliott Garcia 132","[email]","Legal"
"Elliott Garcia 157","[email]","Marketing"
"Elliott Garcia 182","[email]","Operations"
"Elliott Garcia 32","[email]","IT"
"Elliott Garcia 57","[email]","Security"
"Elliott Garcia 7","[email]","Engineering"
"Elliott Garcia 82","[email]","Finance"
"Emerson Yang 100","[email]","Finance"
"Emerson Yang 125","[email]","HR"
"Emerson Yang 150","[email]","Legal"
"Emerson Yang 175","[email]","Marketing"
"Emerson Yang 200","[email]","Operations"
"Emerson Yang 25","[email]","Engineering"
"Emerson Yang 50","[email]","IT"
"Emerson Yang 75","[email]","Security"
"Finley Harris 108","[email]","HR"
"Finley Harris 133","[email]","Legal"
"Finley Harris 158","[email]","Marketing"
"Finley Harris 183","[email]","Operations"
"Finley Harris 33","[email]","IT"
"Finley Harris 58","[email]","Security"
"Finley Harris 8","[email]","Engineering"
"Finley Harris 83","[email]","Finance"
"Harper Irving 109","[email]","HR"
"Harper Irving 134","[email]","Legal"
"Harper Irving 159","[email]","Marketing"
"Harper Irving 184","[email]","Operations"
"Harper Irving 34","[email]","IT"
"Harper Irving 59","[email]","Security"
"Harper Irving 84","[email]","Finance"
"Harper Irving 9","[email]","Engineering"
"Jordan Jones 10","[email]","Engineering"
"Jordan Jones 110","[email]","HR"
"Jordan Jones 135","[email]","Legal"
"Jordan Jones 160","[email]","Marketing"
"Jordan Jones 185","[email]","Operations"
"Jordan Jones 35","[email]","IT"
"Jordan Jones 60","[email]","Security"
"Jordan Jones 85","[email]","Finance"
"Jordan Miles","[email]","IT"
"Kennedy Kim 11","[email]","Engineering"
"Kennedy Kim 111","[email]","HR"
"Kennedy Kim 136","[email]","Legal"
"Kennedy Kim 161","[email]","Marketing"
"Kennedy Kim 186","[email]","Operations"
"Kennedy Kim 36","[email]","IT"
"Kennedy Kim 61","[email]","Security"
"Kennedy Kim 86","[email]","Finance"
"Lane Lewis 112","[email]","HR"
"Lane Lewis 12","[email]","Engineering"
"Lane Lewis 137","[email]","Legal"
"Lane Lewis 162","[email]","Marketing"
"Lane Lewis 187","[email]","Operations"
"Lane Lewis 37","[email]","IT"
"Lane Lewis 62","[email]","Security"
"Lane Lewis 87","[email]","Finance"
"Morgan Blake","[email]","Security"
"Morgan Moore 113","[email]","HR"
"Morgan Moore 13","[email]","Engineering"
"Morgan Moore 138","[email]","Legal"
"Morgan Moore 163","[email]","Marketing"
"Morgan Moore 188","[email]","Operations"
"Morgan Moore 38","[email]","IT"
"Morgan Moore 63","[email]","Security"
"Morgan Moore 88","[email]","Finance"
"Parker Nelson 114","[email]","HR"
"Parker Nelson 139","[email]","Legal"
"Parker Nelson 14","[email]","Engineering"
"Parker Nelson 164","[email]","Marketing"
"Parker Nelson 189","[email]","Operations"
"Parker Nelson 39","[email]","IT"
"Parker Nelson 64","[email]","Security"
"Parker Nelson 89","[email]","Finance"
"Quinn Ortiz 115","[email]","HR"
"Quinn Ortiz 140","[email]","Legal"
"Quinn Ortiz 15","[email]","Engineering"
"Quinn Ortiz 165","[email]","Marketing"
"Quinn Ortiz 190","[email]","Operations"
"Quinn Ortiz 40","[email]","IT"
"Quinn Ortiz 65","[email]","Security"
"Quinn Ortiz 90","[email]","Finance"
"Reese Patel 116","[email]","HR"
"Reese Patel 141","[email]","Legal"
"Reese Patel 16","[email]","Engineering"
"Reese Patel 166","[email]","Marketing"
"Reese Patel 191","[email]","Operations"
"Reese Patel 41","[email]","IT"
"Reese Patel 66","[email]","Security"
"Reese Patel 91","[email]","Finance"
"Riley Carter","[email]","Executive"
"Riley Quinn 117","[email]","HR"
"Riley Quinn 142","[email]","Legal"
"Riley Quinn 167","[email]","Marketing"
"Riley Quinn 17","[email]","Engineering"
"Riley Quinn 192","[email]","Operations"
"Riley Quinn 42","[email]","IT"
"Riley Quinn 67","[email]","Security"
"Riley Quinn 92","[email]","Finance"
"Sage Rivera 118","[email]","HR"
"Sage Rivera 143","[email]","Legal"
"Sage Rivera 168","[email]","Marketing"
"Sage Rivera 18","[email]","Engineering"
"Sage Rivera 193","[email]","Operations"
"Sage Rivera 43","[email]","IT"
"Sage Rivera 68","[email]","Security"
"Sage Rivera 93","[email]","Finance"
"Skyler Smith 119","[email]","HR"
"Skyler Smith 144","[email]","Legal"
"Skyler Smith 169","[email]","Marketing"
"Skyler Smith 19","[email]","Engineering"
"Skyler Smith 194","[email]","Operations"
"Skyler Smith 44","[email]","IT"
"Skyler Smith 69","[email]","Security"
"Skyler Smith 94","[email]","Finance"
"Taylor Reed","[email]","HR"
"Taylor Torres 120","[email]","HR"
"Taylor Torres 145","[email]","Legal"
"Taylor Torres 170","[email]","Marketing"
"Taylor Torres 195","[email]","Operations"
"Taylor Torres 20","[email]","Engineering"
"Taylor Torres 45","[email]","IT"
"Taylor Torres 70","[email]","Security"
"Taylor Torres 95","[email]","Finance"
